Acer campestre	Feldahorn	collin bis untermontan	basisch	
Achillea macrophylla	Grossblättrige Schafgarbe	subalpin und obersubalpin	feucht, hochstaudenflur	
Aconitum variegatum sl.	Gescheckter Eisenhut	hochmontan bis subalpine	feucht, hochstaudenflur	
Aconitum vulparia	Gelber Eisenhut	unter- bis hochmontan	feucht	
Actaea spicata	Christophskraut	unter- bis hochmontan	basisch, frisch	
Adenostyles alliariae	Grauer Alpendost	obermontan bis obersubalpin	feucht, hochstaudenflur	
Adenostyles glabra	Kahler Alpendost	ober- und hochmontan	basisch, frisch	
Adoxa moschatellina	Moschuskraut, Bisamkraut	collin bis subalpin	basich, feucht	
Aegopodium podagraria	Geissfuss	collin bis untermontan	feucht	
Allium carinatum sl.	Gekielter Lauch	collin bis subalpin	extrem trocken	
Allium sphaerocephalon	Kugelköpfiger Lauch	collin bis untermontan	extrem trocken	
Allium ursinum	Bärlauch	collin bis obermontan	basisch, feucht	
Amelanchier ovalis	Felsenmispel	collin bis subalpin	extrem trocken	
Andromeda polifolia	Rosmarinheide	alle Höhenstufen	nass, sauer	hochmoor
Anemone nemorosa	Buschwindröschen	collin bis hochmontan	mittel, frisch	
Anthericum liliago	Astlose Graslilie	alle Höhenstufen	extrem trocken	
Anthericum ramosum	Ästige Graslilie	alle Höhenstufen	basisch, trocken	
Anthriscus nitida	Glänzender Kerbel	untermontan bis subalpin	nährstoffreich	Ahornwälder, Rieselschutt
Arabis turrita	Turm-Gänsekresse	collin bis untermontan	basisch, trocken	
Arctostaphylos uva-ursi	Immergrüne Bärentraube	alle Höhenstufen	trocken	
Arnica montana	Arnika	subalpin und obersubalpin	sauer, trocken	in den Südalpen auch ober- und hochmontan
Arum maculatum	Aronstab	collin bis untermontan	basisch, frisch	oft tonig, frisch bis feucht
Aruncus dioicus	Waldgeissbart	collin bis obermontan	mittel, luftfeucht	Rohbodenzeiger, luftfeucht
Asarum europaeum	Haselwurz	collin und submontan	extrem basisch	
Asparagus sp.	Spargel	collin, Südalpen	extrem trocken	
Asperula purpurea	Purpur-Waldmeister	collin, Südalpen	basisch, trocken	
Asplenium onopteris	Spitzer Streifenfarn	collin, Südalpen	laurophyll	
Asplenium ruta-muraria	Mauerraute	alle Höhenstufen	basisch, trocken	
Asplenium viride	Grünstieliger Streifenfarn	untermontan bis subalpin	basisch	Blockschutt, Sonderwaldstandorte
Aster amellus	Berg-Aster	collin bis hochmontan	basisch, trocken	Sonderwaldstandorte
Aster belldiastrum	Alpenmasslieb	alle Höhenstufen	basisch, wechselfeucht trocken	oder meistens Sonderwaldstandorte
Astragalus monspessulanus	Französischer Tragant	collin bis hochmontan	extrem trocken	nur trockenste Föhrenstandorte
Astrantia major	Grosse Sterndolde	alle Höhenstufen	feucht, hochstaudenflur	
Athyrium distentifolium	Alpenwaldfarn	hochmontan bis obersubalpin	feucht, hochstaudenflur	eher sauer
Athyrium filix-femina	Gemeiner Waldfarn	collin bis hochmontan	mittel, luftfeucht	
Avenalla flexuosa	Drahtschmiele	alle Höhenstufen	sauer, Nadelwald	auch Fichtenforste
Berberis vulgaris	Berberitze	alle Höhenstufen	basisch, trocken	
Blechnum spicant	Rippenfarn	alle Höhenstufen	sauer	
Brachypodium pinnatum	Fiederzwenke	collin bis hochmontan	basisch, trocken	wechseltrocken
Bromus erectus sl.	Aufrechte Trespe	collin bis untermontan	extrem trocken	
Buphthalmum salicifolium	Weidenblättriges Rindsauge	collin bis hochmontan	basisch, trocken	
Calamagrostis arundinacea	Rohrreitgras	unter- und obermontan, Südalpen	sauer	Südalpen: Buchenwald
Calamagrostis varia	Buntreitgras, buntes Reitgras	alle Höhenstufen	basisch, wechselfeucht trocken	oder -meistens Sonderwaldstandorte
Calamagrostis villosa	Wollreitgras	hochmontan bis obersubalpin	sauer, Nadelwald	
Calluna vulgaris	Besenheide	alle Höhenstufen	sauer, trocken	
Caltha palustris	Sumpfdotterblume	submontan bis subalpin	nass	
Campanula barbata	Bärtige Glockenblume	subalpin und obersubalpin	sauer, trocken	
Campanula rapunculoides	Ackerglockenblume	hochmontan	basisch, trocken	
Campanula rotundifolia	Rundblättrige Glockenblume	alle Höhenstufen	trocken	
Cardamine heptaphylla	Fiederblättrige Zahnwurz	unter- und obermontan, v. a. Jura	extrem basisch	
Cardamine kitaibelii	Kitaibels Zahnwurz	untermontan bis subalpin	basisch, feucht	
Cardamine pentaphyllos	Fingerblättrige Zahnwurz	unter- und obermontan	extrem basisch	oft auf Kalkschutt
Carduus defloratus ssp.	Bergdistel	alle Höhenstufen	basisch, trocken	wechseltrocken
Carex acutiformis	Scharfkantige Segge	collin bis subalpin	basisch, nass	
Carex alba	Weissegge	collin bis hochmontan	basisch, trocken	
Carex austroalpina	Südalpensegge	alle Höhenstufen, Südalpen	basisch, trocken	
Carex digitata	Fingersegge	collin bis hochmontan	mässig trocken	in den Südalpen mittel
Carex elata	Steife Segge	collin bis subalpin	nass	
Carex elongata	Langährige Segge	collin bis untermontan	nass	
Carex ferruginea	Rostsegge	obermontan bis obersubalpin	basisch, wechselfeucht trocken	oder meistens Sonderwaldstandorte
Carex flacca	Schlaffe Segge	alle Höhenstufen	basisch, wechselfeucht trocken	oder -meistens Sonderwaldstandorte, auch in Buchenwäldern
Carex humilis	Niedrige Segge	collin bis hochmontan	extrem trocken	auch in sehr trockenen Buchenwäldern
Carex montana	Bergsegge	alle Höhenstufen	Mässig trocken	
Carex paniculata	Rispensegge	submontan bis subalpin	basisch, nass	
Carex pendula	Hängende Segge	sub- bis obermontan	feucht	
Carex pilulifera	Pillentragende Segge	alle Höhenstufen	sauer	
Carex remota	Lockerährige Segge	alle Höhenstufen	nass	
Carex sylvatica	Waldsegge	collin bis hochmontan	mittel, luftfeucht	
Castanea sativa	Kastanie	collin bis untermontan	sauer	Lichtzeiger
Centaurea montana	Bergflockenblume	alle Höhenstufen	basisch, wechselfeucht –trocken	oder meistens Sonderwaldstandorte
Centaurea nervosa	Fedrige Flockenblume	hochmontan bis subalpin	trocken	
Centaurea scabiosa sl.	Skabiosen-Flockenblume	alle Höhenstufen	extrem trocken	
Cephalanthera longifolia	Langblättriges Waldvögelein	collin bis hochmontan	basisch, trocken	
Cephalanthera rubra	Rotes Waldvögelein	collin bis hochmontan	basisch, trocken	
Cetraria islandica	Isländisch Moos	hochmontan bis obersubalpin	sauer, trocken	
Chaerophyllum hirsutum	Bergkerbel	obermontan bis subalpin	feucht, hochstaudenflur	
Chelidonium majus	Schöllkraut	collin bis hochmontan	nährstoffreich	
Chrysopogon gryllus	Goldbart	collin, Südalpen	extrem trocken	
Chrysosplenium sp.	Milzkraut	alle Höhenstufen	nass	
Cicerbita alpina	Alpenmilchlattich	hochmontan bis obersubalpin	feucht, hochstaudenflur	
Circaea lutetiana	Grosses Hexenkraut	collin bis obermontan	feucht	
Cirsium erisithales	Klebrige Kratzdistel	hochmontan	basisch, wechselfeucht trocken	oder -
Cirsium oleraceum	Kohldistel	alle Höhenstufen	nass	
Clematis alpina	Alpenrebe	hochmontan	basisch	
Clematis vitalba	Waldrebe	collin bis untermontan	basisch	
Convallaria majalis	Maiglöcklein	collin bis hochmontan	basisch, trocken	
Cornus sanguinea	Hornstrauch	collin bis untermontan	basisch	
Coronila coronata	Berg-Kronwicke	collin bis untermontan	trocken	
Corydalis cava	Hohlknolliger Lerchensporn	alle Höhenstufen	basisch	
Cotinus coggygria	Perückenstrauch	collin	basisch, trocken	
